rank,name,totalassets,age,company,national
#1,Bill Gates,89.3,61,Microsoft,Hoa Kỳ
#2,Jeff Bezos,84.1,53,Amazon.com,Hoa Kỳ
#3,Amancio Ortega,84,81,Zara,Tây Ban Nha
#4,Warren Buffett,76.6,86,Berkshire Hathaway,Hoa Kỳ
#5,Carlos Slim Helu,64.8,77,viễn thông,Mexico
#6,Mark Zuckerberg,62.9,33,Facebook,Hoa Kỳ
#7,Larry Ellison,55.5,72,phần mềm,Hoa Kỳ
#8,Bernard Arnault,54.1,68,LVMH,Pháp
#9,Michael Bloomberg,51.3,75,Bloomberg LP,Hoa Kỳ
#10,Charles Koch,47.8,81,đa dạng,Hoa Kỳ
#10,David Koch,47.8,77,đa dạng,Hoa Kỳ
#12,Larry Page,45.2,44,Google,Hoa Kỳ
#13,Liliane Bettencourt,44.8,94,L’Oreal,Pháp
#14,Sergey Brin,43.9,43,Google,Hoa Kỳ
#15,Jim Walton,36.8,69,Wal-Mart,Hoa Kỳ
#16,S. Robson Walton,36.7,72,Wal-Mart,Hoa Kỳ
#17,Alice Walton,36.5,67,Wal-Mart,Hoa Kỳ
#18,Sheldon Adelson,36.2,83,casino,Hoa Kỳ
#19,Li Ka-shing,33,89,đa dạng,Hồng Kông
#20,Jack Ma,33,52,thương mại điện tử,Trung Quốc
#21,Steve Ballmer,31.8,61,Microsoft,Hoa Kỳ
#22,Ma Huateng,31.8,45,truyền thông trực tuyến,Trung Quốc
#23,Wang Jianlin,31.2,62,bất động sản,Trung Quốc
#24,Mukesh Ambani,31,60,"dầu mỏ, khí đốt",Ấn Độ
#25,Jorge Paulo Lemann,30.1,77,bia,Brazil
#26,Beate Heister & Karl Albrecht Jr.,29.2,–,siêu thị,Đức
#27,Maria Franca Fissolo,28.6,82,"Nutella, sôcôla",Italy
#28,David Thomson,27.6,60,truyền thông,Canada
#29,Jacqueline Mars,27.5,77,bánh kẹo,Hoa Kỳ
#29,John Mars,27.5,81,bánh kẹo,Hoa Kỳ
#31,Lee Shau Kee,26.1,89,bất động sản,Hồng Kông
#32,George Soros,25.2,86,quỹ đầu tư,Hoa Kỳ
#33,Phil Knight,24.3,79,Nike,Hoa Kỳ
#34,Masayoshi Son,23.1,59,"internet, viễn thông",Nhật Bản
#35,Georg Schaeffler,22.6,52,ô tô,Đức
#36,Kjeld Kirk Kristiansen,22.2,69,Lego,Đan Mạch
#37,Hui Ka Yan,22.1,58,bất động sản,Trung Quốc
#38,Susanne Klatten,22.1,55,"BMW, dược phẩm",Đức
#39,Joseph Safra,21.3,78,ngân hàng,Brazil
#40,Leonardo Del Vecchio,21.1,82,mắt kính,Italy
#41,Francois Pinault,21,80,hàng hiệu,Pháp
#42,Dieter Schwarz,20.9,77,bán lẻ,Đức
#43,Wang Wei,20.3,46,giao hàng trọn gói,Trung Quốc
#44,Michael Dell,20.2,52,Dell computers,Hoa Kỳ
#45,Paul Allen,20.1,64,"Microsoft, đầu tư",Hoa Kỳ
#46,Laurene Powell Jobs,19.7,53,"Apple, Disney",Hoa Kỳ
#47,Serge Dassault,19.4,92,đa dạng,Pháp
#48,"Theo Albrecht, Jr.",19.3,66,"Aldi, Trader Joe’s",Đức
#49,Len Blavatnik,19,60,đa dạng,Hoa Kỳ
#50,Stefan Quandt,18.8,51,BMW,Đức
